Year,Award,Winner,Film,Nominee,Type
1974,Directing,False,Day for Night,Francois Truffaut,Academy Award
1974,Directing,True,The Godfather Part II,Francis Ford Coppola,Academy Award
1974,Directing,False,Lenny,Bob Fosse,Academy Award
1974,Directing,False,A Woman under the Influence,John Cassavetes,Academy Award
1975,Directing,False,Amarcord,Federico Fellini,Academy Award
1975,Directing,False,Barry Lyndon,Stanley Kubrick,Academy Award
1975,Directing,False,Dog Day Afternoon,Sidney Lumet,Academy Award
1975,Directing,False,Nashville,Robert Altman,Academy Award
1975,Directing,True,One Flew over the Cuckoo's Nest,Milos Forman,Academy Award
1976,Directing,False,All the President's Men,Alan J. Pakula,Academy Award
1976,Directing,False,Face to Face,Ingmar Bergman,Academy Award
1976,Directing,False,Network,Sidney Lumet,Academy Award
1976,Directing,True,Rocky,John G. Avildsen,Academy Award
1976,Directing,False,Seven Beauties,Lina Wertmüller,Academy Award
1977,Directing,True,Annie Hall,Woody Allen,Academy Award
1977,Directing,False,Close Encounters of the Third Kind,Steven Spielberg,Academy Award
1977,Directing,False,Julia,Fred Zinnemann,Academy Award
1977,Directing,False,Star Wars,George Lucas,Academy Award
1977,Directing,False,The Turning Point,Herbert Ross,Academy Award
1978,Directing,False,Coming Home,Hal Ashby,Academy Award
1978,Directing,True,The Deer Hunter,Michael Cimino,Academy Award
1978,Directing,False,Heaven Can Wait,"Warren Beatty, Buck Henry",Academy Award
1978,Directing,False,Interiors,Woody Allen,Academy Award
1978,Directing,False,Midnight Express,Alan Parker,Academy Award
1979,Directing,False,All That Jazz,Bob Fosse,Academy Award
1979,Directing,False,Apocalypse Now,Francis Coppola,Academy Award
1979,Directing,False,Breaking Away,Peter Yates,Academy Award
1979,Directing,True,Kramer vs. Kramer,Robert Benton,Academy Award
1979,Directing,False,La Cage aux Folles,Edouard Molinaro,Academy Award
1980,Directing,False,The Elephant Man,David Lynch,Academy Award
1980,Directing,True,Ordinary People,Robert Redford,Academy Award
1980,Directing,False,Raging Bull,Martin Scorsese,Academy Award
1980,Directing,False,The Stunt Man,Richard Rush,Academy Award
1980,Directing,False,Tess,Roman Polanski,Academy Award
1981,Directing,False,Atlantic City,Louis Malle,Academy Award
1981,Directing,False,Chariots of Fire,Hugh Hudson,Academy Award
1981,Directing,False,On Golden Pond,Mark Rydell,Academy Award
1981,Directing,False,Raiders of the Lost Ark,Steven Spielberg,Academy Award
1981,Directing,True,Reds,Warren Beatty,Academy Award
1982,Directing,False,Das Boot,Wolfgang Petersen,Academy Award
1982,Directing,False,E.T. The Extra-Terrestrial,Steven Spielberg,Academy Award
1982,Directing,True,Gandhi,Richard Attenborough,Academy Award
1982,Directing,False,Tootsie,Sydney Pollack,Academy Award
1982,Directing,False,The Verdict,Sidney Lumet,Academy Award
1983,Directing,False,The Dresser,Peter Yates,Academy Award
1983,Directing,False,Fanny & Alexander,Ingmar Bergman,Academy Award
1983,Directing,False,Silkwood,Mike Nichols,Academy Award
1983,Directing,False,Tender Mercies,Bruce Beresford,Academy Award
1983,Directing,True,Terms of Endearment,James L. Brooks,Academy Award
1984,Directing,True,Amadeus,Milos Forman,Academy Award
1984,Directing,False,Broadway Danny Rose,Woody Allen,Academy Award
1984,Directing,False,The Killing Fields,Roland Joffé ,Academy Award
1984,Directing,False,A Passage to India,David Lean,Academy Award
1984,Directing,False,Places in the Heart,Robert Benton,Academy Award
1985,Directing,False,Kiss of the Spider Woman,Hector Babenco,Academy Award
1985,Directing,True,Out of Africa,Sydney Pollack,Academy Award
1985,Directing,False,Prizzi's Honor,John Huston,Academy Award
1985,Directing,False,Ran,Akira Kurosawa,Academy Award
1985,Directing,False,Witness,Peter Weir,Academy Award
1986,Directing,False,Blue Velvet,David Lynch,Academy Award
1986,Directing,False,Hannah and Her Sisters,Woody Allen,Academy Award
1986,Directing,False,The Mission,Roland Joffé,Academy Award
1986,Directing,True,Platoon,Oliver Stone,Academy Award
1986,Directing,False,A Room with a View,James Ivory,Academy Award
1987,Directing,False,Fatal Attraction,Adrian Lyne,Academy Award
1987,Directing,False,Hope and Glory,John Boorman,Academy Award
1987,Directing,True,The Last Emperor,Bernardo Bertolucci,Academy Award
1987,Directing,False,Moonstruck,Norman Jewison,Academy Award
1987,Directing,False,My Life as a Dog,Lasse Hallström,Academy Award
1988,Directing,False,A Fish Called Wanda,Charles Crichton,Academy Award
1988,Directing,False,The Last Temptation of Christ,Martin Scorsese,Academy Award
1988,Directing,False,Mississippi Burning,Alan Parker,Academy Award
1988,Directing,True,Rain Man,Barry Levinson,Academy Award
1988,Directing,False,Working Girl,Mike Nichols,Academy Award
1989,Directing,True,Born on the Fourth of July,Oliver Stone,Academy Award
1989,Directing,False,Crimes and Misdemeanors,Woody Allen,Academy Award
1989,Directing,False,Dead Poets Society,Peter Weir,Academy Award
1989,Directing,False,Henry V,Kenneth Branagh,Academy Award
1989,Directing,False,My Left Foot,Jim Sheridan,Academy Award
1990,Directing,True,Dances With Wolves,Kevin Costner,Academy Award
1990,Directing,False,"The Godfather, Part III",Francis Ford Coppola,Academy Award
1990,Directing,False,Good Fellas,Martin Scorsese,Academy Award
1990,Directing,False,The Grifters,Stephen Frears,Academy Award
1990,Directing,False,Reversal of Fortune,Barbet Schroeder,Academy Award
1991,Directing,False,Boyz N the Hood,John Singleton,Academy Award
1991,Directing,False,Bugsy,Barry Levinson,Academy Award
1991,Directing,False,JFK,Oliver Stone,Academy Award
1991,Directing,True,The Silence of the Lambs,Jonathan Demme,Academy Award
1991,Directing,False,Thelma & Louise,Ridley Scott,Academy Award
1992,Directing,False,The Crying Game,Neil Jordan,Academy Award
1992,Directing,False,Howards End,James Ivory,Academy Award
1992,Directing,False,The Player,Robert Altman,Academy Award
1992,Directing,False,Scent of a Woman,Martin Brest,Academy Award
1992,Directing,True,Unforgiven,Clint Eastwood,Academy Award
1993,Directing,False,In the Name of the Father,Jim Sheridan,Academy Award
1993,Directing,False,The Piano,Jane Campion,Academy Award
1993,Directing,False,The Remains of the Day,James Ivory,Academy Award
1993,Directing,True,Schindler's List,Steven Spielberg,Academy Award
1993,Directing,False,Short Cuts,Robert Altman,Academy Award
1994,Directing,False,Bullets over Broadway,Woody Allen,Academy Award
1994,Directing,True,Forrest Gump,Robert Zemeckis,Academy Award
1994,Directing,False,Pulp Fiction,Quentin Tarantino,Academy Award
1994,Directing,False,Quiz Show,Robert Redford,Academy Award
1994,Directing,False,Red,Krzysztof Kieslowski,Academy Award
1995,Directing,False,Babe,Chris Noonan,Academy Award
1995,Directing,True,Braveheart,Mel Gibson,Academy Award
1995,Directing,False,Dead Man Walking,Tim Robbins,Academy Award
1995,Directing,False,Leaving Las Vegas,Mike Figgis,Academy Award
1995,Directing,False,The Postman (Il Postino),Michael Radford,Academy Award
1996,Directing,True,The English Patient,Anthony Minghella,Academy Award
1996,Directing,False,Fargo,Joel Coen,Academy Award
1996,Directing,False,The People vs. Larry Flynt,Milos Forman,Academy Award
1996,Directing,False,Secrets & Lies,Mike Leigh,Academy Award
1996,Directing,False,Shine,Scott Hicks,Academy Award
1997,Directing,False,The Full Monty,Peter Cattaneo,Academy Award
1997,Directing,False,Good Will Hunting,Gus Van Sant,Academy Award
1997,Directing,False,L.A. Confidential,Curtis Hanson,Academy Award
1997,Directing,False,The Sweet Hereafter,Atom Egoyan,Academy Award
1997,Directing,True,Titanic,James Cameron,Academy Award
1998,Directing,False,Life Is Beautiful,Roberto Benigni,Academy Award
1998,Directing,True,Saving Private Ryan,Steven Spielberg,Academy Award
1998,Directing,False,Shakespeare in Love,John Madden,Academy Award
1998,Directing,False,The Thin Red Line,Terrence Malick,Academy Award
1998,Directing,False,The Truman Show,Peter Weir,Academy Award
1999,Directing,True,American Beauty,Sam Mendes,Academy Award
1999,Directing,False,Being John Malkovich,Spike Jonze,Academy Award
1999,Directing,False,The Cider House Rules,Lasse Hallström,Academy Award
1999,Directing,False,The Insider,Michael Mann,Academy Award
1999,Directing,False,The Sixth Sense,M. Night Shyamalan,Academy Award
2000,Directing,False,Billy Elliot,Stephen Daldry,Academy Award
2000,Directing,False,"Crouching Tiger, Hidden Dragon",Ang Lee,Academy Award
2000,Directing,False,Erin Brockovich,Steven Soderbergh,Academy Award
2000,Directing,False,Gladiator,Ridley Scott,Academy Award
2000,Directing,True,Traffic,Steven Soderbergh,Academy Award
2001,Directing,True,A Beautiful Mind,Ron Howard,Academy Award
2001,Directing,False,Black Hawk Down,Ridley Scott,Academy Award
2001,Directing,False,Gosford Park,Robert Altman,Academy Award
2001,Directing,False,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,Academy Award
2001,Directing,False,Mulholland Drive,David Lynch,Academy Award
2002,Directing,False,Chicago,Rob Marshall,Academy Award
2002,Directing,False,Gangs of New York,Martin Scorsese,Academy Award
2002,Directing,False,The Hours,Stephen Daldry,Academy Award
2002,Directing,True,The Pianist,Roman Polanski,Academy Award
2002,Directing,False,Talk to Her,Pedro Almodóvar,Academy Award
2003,Directing,False,City of God,Fernando Meirelles,Academy Award
2003,Directing,True,The Lord of the Rings: The Return of the King,Peter Jackson,Academy Award
2003,Directing,False,Lost in Translation,Sofia Coppola,Academy Award
2003,Directing,False,Master and Commander: The Far Side of the World,Peter Weir,Academy Award
2003,Directing,False,Mystic River,Clint Eastwood,Academy Award
2004,Directing,False,The Aviator,Martin Scorsese,Academy Award
2004,Directing,True,Million Dollar Baby,Clint Eastwood,Academy Award
2004,Directing,False,Ray,Taylor Hackford,Academy Award
2004,Directing,False,Sideways,Alexander Payne,Academy Award
2004,Directing,False,Vera Drake,Mike Leigh,Academy Award
2005,Directing,True,Brokeback Mountain,Ang Lee,Academy Award
2005,Directing,False,Capote,Bennett Miller,Academy Award
2005,Directing,False,Crash,Paul Haggis,Academy Award
2005,Directing,False,"Good Night, and Good Luck.",George Clooney,Academy Award
2005,Directing,False,Munich,Steven Spielberg,Academy Award
2006,Directing,False,Babel,Alejandro González Iñárritu,Academy Award
2006,Directing,True,The Departed,Martin Scorsese,Academy Award
2006,Directing,False,Letters from Iwo Jima,Clint Eastwood,Academy Award
2006,Directing,False,The Queen,Stephen Frears,Academy Award
2006,Directing,False,United 93,Paul Greengrass,Academy Award
2007,Directing,False,The Diving Bell and the Butterfly,Julian Schnabel,Academy Award
2007,Directing,False,Juno,Jason Reitman,Academy Award
2007,Directing,False,Michael Clayton,Tony Gilroy,Academy Award
2007,Directing,True,No Country for Old Men,Joel Coen and Ethan Coen,Academy Award
2007,Directing,False,There Will Be Blood,Paul Thomas Anderson,Academy Award
2008,Directing,False,The Curious Case of Benjamin Button,David Fincher,Academy Award
2008,Directing,False,Frost/Nixon,Ron Howard,Academy Award
2008,Directing,False,Milk,Gus Van Sant,Academy Award
2008,Directing,False,The Reader,Stephen Daldry,Academy Award
2008,Directing,True,Slumdog Millionaire,Danny Boyle,Academy Award
2009,Directing,False,Avatar,James Cameron,Academy Award
2009,Directing,True,The Hurt Locker,Kathryn Bigelow,Academy Award
2009,Directing,False,Inglourious Basterds,Quentin Tarantino,Academy Award
2009,Directing,False,Precious: Based on the Novel 'Push' by Sapphire,Lee Daniels,Academy Award
2009,Directing,False,Up in the Air,Jason Reitman,Academy Award
2010,Directing,False,Black Swan,Darren Aronofsky,Academy Award
2010,Directing,False,The Fighter,David O. Russell,Academy Award
2010,Directing,True,The King's Speech,Tom Hooper,Academy Award
2010,Directing,False,The Social Network,David Fincher,Academy Award
2010,Directing,False,True Grit,Joel Coen and Ethan Coen,Academy Award
2011,Directing,True,The Artist,Michel Hazanavicius,Academy Award
2011,Directing,False,The Descendants,Alexander Payne,Academy Award
2011,Directing,False,Hugo,Martin Scorsese,Academy Award
2011,Directing,False,Midnight in Paris,Woody Allen,Academy Award
2011,Directing,False,The Tree of Life,Terrence Malick,Academy Award
2012,Directing,False,Amour,Michael Haneke,Academy Award
2012,Directing,False,Beasts of the Southern Wild,Benh Zeitlin,Academy Award
2012,Directing,True,Life of Pi,Ang Lee,Academy Award
2012,Directing,False,Lincoln,Steven Spielberg,Academy Award
2012,Directing,False,Silver Linings Playbook,David O. Russell,Academy Award
2013,Directing,False,American Hustle,David O. Russell,Academy Award
2013,Directing,True,Gravity,Alfonso Cuarón,Academy Award
2013,Directing,False,Nebraska,Alexander Payne,Academy Award
2013,Directing,False,12 Years a Slave,Steve McQueen,Academy Award
2013,Directing,False,The Wolf of Wall Street,Martin Scorsese,Academy Award
2014,Directing,True,Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,Academy Award
2014,Directing,False,Boyhood,Richard Linklater,Academy Award
2014,Directing,False,Foxcatcher,Bennett Miller,Academy Award
2014,Directing,False,The Grand Budapest Hotel,Wes Anderson,Academy Award
2014,Directing,False,The Imitation Game,Morten Tyldum,Academy Award
2015,Directing,False,The Big Short,Adam McKay,Academy Award
2015,Directing,False,Mad Max: Fury Road,George Miller,Academy Award
2015,Directing,True,The Revenant,Alejandro González Iñárritu,Academy Award
2015,Directing,False,Room,Lenny Abrahamson,Academy Award
2015,Directing,False,Spotlight,Tom McCarthy,Academy Award
2016,Directing,True,La La Land,	Damien Chazelle,Academy Award
2016,Directing,False,Hacksaw Ridge,Mel Gibson	,Academy Award
2016,Directing,False,Moonlight,Barry Jenkins	,Academy Award
2016,Directing,False,Manchester by the Sea,Kenneth Lonergan	,Academy Award
2016,Directing,False,Arrival,Denis Villeneuve	,Academy Award
2017,Directing,True,The Shape of Water,Guillermo del Toro	,Academy Award
2017,Directing,False,Phantom Thread,Paul Thomas Anderson	,Academy Award
2017,Directing,False,Lady Bird,Greta Gerwig	,Academy Award
2017,Directing,False,Dunkirk,Christopher Nolan	,Academy Award
2017,Directing,False,Get Out,Jordan Peele	,Academy Award
2018,Directing,True,Roma,Alfonso Cuarón	,Academy Award
2018,Directing,False,The Favourite,Yorgos Lanthimos	,Academy Award
2018,Directing,False,BlacKkKlansman,Spike Lee	,Academy Award
2018,Directing,False,Vice,Adam McKay	,Academy Award
2018,Directing,False,Cold War,Paweł Pawlikowski	,Academy Award
2019,Directing,True,Parasite,Bong Joon-ho	,Academy Award
2019,Directing,False,1917,Sam Mendes	,Academy Award
2019,Directing,False,Joker,Todd Phillips	,Academy Award
2019,Directing,False,The Irishman,Martin Scorsese	,Academy Award
2019,Directing,False,Once Upon a Time in Hollywood,Quentin Tarantino	,Academy Award
