Year,Category,Nominee,Film,Winner,Type
1985,Best Director - Motion Picture,John Huston,Prizzi's Honor,True,Golden Globe
1985,Best Director - Motion Picture,Richard Attenborough,"Chorus Line: The Movie, A",False,Golden Globe
1985,Best Director - Motion Picture,Sydney Pollack,Out of Africa,False,Golden Globe
1985,Best Director - Motion Picture,Steven Spielberg,"Color Purple, The",False,Golden Globe
1985,Best Director - Motion Picture,Peter Weir,Witness,False,Golden Globe
1986,Best Director - Motion Picture,Oliver Stone,Platoon,True,Golden Globe
1986,Best Director - Motion Picture,Rob Reiner,Stand By Me,False,Golden Globe
1986,Best Director - Motion Picture,Woody Allen,Hannah and Her Sisters,False,Golden Globe
1986,Best Director - Motion Picture,James Ivory,"Room with a View, A",False,Golden Globe
1986,Best Director - Motion Picture,Roland Joffé,"Mission, The",False,Golden Globe
1987,Best Director - Motion Picture,Bernardo Bertolucci,"Last Emperor, The",True,Golden Globe
1987,Best Director - Motion Picture,Adrian Lyne,Fatal Attraction,False,Golden Globe
1987,Best Director - Motion Picture,Richard Attenborough,Cry Freedom,False,Golden Globe
1987,Best Director - Motion Picture,John Boorman,Hope and Glory,False,Golden Globe
1987,Best Director - Motion Picture,James L. Brooks,Broadcast News,False,Golden Globe
1988,Best Director - Motion Picture,Clint Eastwood,Bird,True,Golden Globe
1988,Best Director - Motion Picture,Barry Levinson,Rain Man,False,Golden Globe
1988,Best Director - Motion Picture,Sidney Lumet,Running on Empty,False,Golden Globe
1988,Best Director - Motion Picture,Mike Nichols,Working Girl,False,Golden Globe
1988,Best Director - Motion Picture,Alan Parker,Mississippi Burning,False,Golden Globe
1988,Best Director - Motion Picture,Fred Schepisi,"Cry in the Dark, A",False,Golden Globe
1989,Best Director - Motion Picture,Oliver Stone,Born on the Fourth of July,True,Golden Globe
1989,Best Director - Motion Picture,Spike Lee,Do The Right Thing,False,Golden Globe
1989,Best Director - Motion Picture,Rob Reiner,When Harry Met Sally,False,Golden Globe
1989,Best Director - Motion Picture,Peter Weir,Dead Poets Society,False,Golden Globe
1989,Best Director - Motion Picture,Edward Zwick,Glory,False,Golden Globe
1990,Best Director - Motion Picture,Kevin Costner,Dances with Wolves,True,Golden Globe
1990,Best Director - Motion Picture,Bernardo Bertolucci,"Sheltering Sky, The",False,Golden Globe
1990,Best Director - Motion Picture,Francis Ford Coppola,"Godfather Part III, The",False,Golden Globe
1990,Best Director - Motion Picture,Barbet Schroeder,Reversal of Fortune,False,Golden Globe
1990,Best Director - Motion Picture,Martin Scorsese,GoodFellas,False,Golden Globe
1991,Best Director - Motion Picture,Oliver Stone,JFK,True,Golden Globe
1991,Best Director - Motion Picture,Jonathan Demme,"Silence of the Lambs, The",False,Golden Globe
1991,Best Director - Motion Picture,Terry Gilliam,"Fisher King, The",False,Golden Globe
1991,Best Director - Motion Picture,Barry Levinson,Bugsy,False,Golden Globe
1991,Best Director - Motion Picture,Barbra Streisand,"Prince of Tides, The",False,Golden Globe
1992,Best Director - Motion Picture,Clint Eastwood,Unforgiven,True,Golden Globe
1992,Best Director - Motion Picture,Robert Altman,"Player, The",False,Golden Globe
1992,Best Director - Motion Picture,James Ivory,Howards End,False,Golden Globe
1992,Best Director - Motion Picture,Robert Redford,"River Runs Through It, A",False,Golden Globe
1992,Best Director - Motion Picture,Rob Reiner,"Few Good Men, A",False,Golden Globe
1993,Best Director - Motion Picture,Steven Spielberg,Schindler's List,True,Golden Globe
1993,Best Director - Motion Picture,Jane Campion,The Piano,False,Golden Globe
1993,Best Director - Motion Picture,Andrew Davis,"Fugitive, The",False,Golden Globe
1993,Best Director - Motion Picture,James Ivory," Remains of the Day, The",False,Golden Globe
1993,Best Director - Motion Picture,Martin Scorsese,"Age of Innocence, The",False,Golden Globe
1994,Best Director - Motion Picture,Robert Zemeckis,Forrest Gump,True,Golden Globe
1994,Best Director - Motion Picture,Edward Zwick,Legends of the Fall,False,Golden Globe
1994,Best Director - Motion Picture,Robert Redford,Quiz Show,False,Golden Globe
1994,Best Director - Motion Picture,Oliver Stone,Natural Born Killers,False,Golden Globe
1994,Best Director - Motion Picture,Quentin Tarantino,Pulp Fiction,False,Golden Globe
1995,Best Director - Motion Picture,Mel Gibson,Braveheart,True,Golden Globe
1995,Best Director - Motion Picture,Mike Figgis,Leaving Las Vegas,False,Golden Globe
1995,Best Director - Motion Picture,Ron Howard,Apollo 13,False,Golden Globe
1995,Best Director - Motion Picture,Ang Lee,Sense and Sensibility,False,Golden Globe
1995,Best Director - Motion Picture,Rob Reiner,"American President, The",False,Golden Globe
1995,Best Director - Motion Picture,Martin Scorsese,Casino,False,Golden Globe
1996,Best Director - Motion Picture,Milos Forman,"People vs. Larry Flynt, The",True,Golden Globe
1996,Best Director - Motion Picture,Joel Coen,Fargo,False,Golden Globe
1996,Best Director - Motion Picture,Scott Hicks,Shine,False,Golden Globe
1996,Best Director - Motion Picture,Anthony Minghella,The English Patient,False,Golden Globe
1996,Best Director - Motion Picture,Alan Parker,Evita,False,Golden Globe
1997,Best Director - Motion Picture,James Cameron,Titanic,True,Golden Globe
1997,Best Director - Motion Picture,Steven Spielberg,Amistad,False,Golden Globe
1997,Best Director - Motion Picture,James L. Brooks,As Good as It Gets,False,Golden Globe
1997,Best Director - Motion Picture,Curtis Hanson,L.A. Confidential,False,Golden Globe
1997,Best Director - Motion Picture,Jim Sheridan,"Boxer, The",False,Golden Globe
1998,Best Director - Motion Picture,Steven Spielberg,Saving Private Ryan,True,Golden Globe
1998,Best Director - Motion Picture,Shekhar Kapur,Elizabeth,False,Golden Globe
1998,Best Director - Motion Picture,John Madden,Shakespeare in Love,False,Golden Globe
1998,Best Director - Motion Picture,Robert Redford,"Horse Whisperer, The",False,Golden Globe
1998,Best Director - Motion Picture,Peter Weir,The Truman Show,False,Golden Globe
1999,Best Director - Motion Picture,Sam Mendes,American Beauty,True,Golden Globe
1999,Best Director - Motion Picture,Norman Jewison,"Hurricane, The",False,Golden Globe
1999,Best Director - Motion Picture,Neil Jordan,The End of the Affair,False,Golden Globe
1999,Best Director - Motion Picture,Michael Mann,The Insider,False,Golden Globe
1999,Best Director - Motion Picture,Anthony Minghella,The Talented Mr. Ripley,False,Golden Globe
2000,Best Director - Motion Picture,Ang Lee,"Crouching Tiger, Hidden Dragon",True,Golden Globe
2000,Best Director - Motion Picture,Ridley Scott,Gladiator,False,Golden Globe
2000,Best Director - Motion Picture,Steven Soderbergh,Erin Brockovich,False,Golden Globe
2000,Best Director - Motion Picture,Steven Soderbergh,Traffic,False,Golden Globe
2000,Best Director - Motion Picture,István Szabó,Sunshine,False,Golden Globe
2001,Best Director - Motion Picture,Robert Altman,Gosford Park,True,Golden Globe
2001,Best Director - Motion Picture,Ron Howard,A Beautiful Mind,False,Golden Globe
2001,Best Director - Motion Picture,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,False,Golden Globe
2001,Best Director - Motion Picture,Baz Luhrmann,Moulin Rouge!,False,Golden Globe
2001,Best Director - Motion Picture,David Lynch,Mulholland Dr.,False,Golden Globe
2001,Best Director - Motion Picture,Steven Spielberg,A. I.: Artificial Intelligence,False,Golden Globe
2002,Best Director - Motion Picture,Martin Scorsese,Gangs of New York,True,Golden Globe
2002,Best Director - Motion Picture,Stephen Daldry,The Hours,False,Golden Globe
2002,Best Director - Motion Picture,Peter Jackson,"Lord of the Rings: The Two Towers, The",False,Golden Globe
2002,Best Director - Motion Picture,Spike Jonze,Adaptation,False,Golden Globe
2002,Best Director - Motion Picture,Rob Marshall,Chicago,False,Golden Globe
2002,Best Director - Motion Picture,Alexander Payne,About Schmidt,False,Golden Globe
2003,Best Director - Motion Picture,Peter Jackson,The Lord of the Rings: The Return of the King,True,Golden Globe
2003,Best Director - Motion Picture,Sofia Coppola,Lost in Translation,False,Golden Globe
2003,Best Director - Motion Picture,Clint Eastwood,Mystic River,False,Golden Globe
2003,Best Director - Motion Picture,Anthony Minghella,Cold Mountain,False,Golden Globe
2003,Best Director - Motion Picture,Peter Weir,Master and Commander: The Far Side of the World,False,Golden Globe
2004,Best Director - Motion Picture,Clint Eastwood,Million Dollar Baby,True,Golden Globe
2004,Best Director - Motion Picture,Marc Forster,Finding Neverland,False,Golden Globe
2004,Best Director - Motion Picture,Mike Nichols,Closer,False,Golden Globe
2004,Best Director - Motion Picture,Martin Scorsese,The Aviator,False,Golden Globe
2004,Best Director - Motion Picture,Alexander Payne,Sideways,False,Golden Globe
2005,Best Director - Motion Picture,Ang Lee,Brokeback Mountain,True,Golden Globe
2005,Best Director - Motion Picture,Woody Allen,Match Point,False,Golden Globe
2005,Best Director - Motion Picture,George Clooney,"Good Night, and Good Luck",False,Golden Globe
2005,Best Director - Motion Picture,Fernando Meirelles,"Constant Gardener, The",False,Golden Globe
2005,Best Director - Motion Picture,Steven Spielberg,Munich,False,Golden Globe
2005,Best Director - Motion Picture,Peter Jackson,King Kong (2005),False,Golden Globe
2006,Best Director - Motion Picture,Martin Scorsese,"Departed, The",True,Golden Globe
2006,Best Director - Motion Picture,Clint Eastwood,Flags of Our Fathers,False,Golden Globe
2006,Best Director - Motion Picture,Clint Eastwood,Letters from Iwo Jima,False,Golden Globe
2006,Best Director - Motion Picture,Stephen Frears,"Queen, The",False,Golden Globe
2006,Best Director - Motion Picture,Alejandro González Iñárritu,Babel,False,Golden Globe
2007,Best Director - Motion Picture,Julian Schnabel,The Diving Bell and the Butterfly,True,Golden Globe
2007,Best Director - Motion Picture,Ridley Scott,American Gangster,False,Golden Globe
2007,Best Director - Motion Picture,Joe Wright,Atonement,False,Golden Globe
2007,Best Director - Motion Picture,Tim Burton,Sweeney Todd: The Demon Barber of Fleet Street,False,Golden Globe
2007,Best Director - Motion Picture,"Ethan Coen, Joel Coen",No Country for Old Men,False,Golden Globe
2008,Best Director - Motion Picture,Danny Boyle,Slumdog Millionaire,True,Golden Globe
2008,Best Director - Motion Picture,Stephen Daldry,"Reader, The",False,Golden Globe
2008,Best Director - Motion Picture,David Fincher,The Curious Case of Benjamin Button,False,Golden Globe
2008,Best Director - Motion Picture,Ron Howard,Frost/Nixon,False,Golden Globe
2008,Best Director - Motion Picture,Sam Mendes,Revolutionary Road,False,Golden Globe
2009,Best Director - Motion Picture,James Cameron,Avatar,True,Golden Globe
2009,Best Director - Motion Picture,Kathryn Bigelow,"Hurt Locker, The",False,Golden Globe
2009,Best Director - Motion Picture,Jason Reitman,Up In The Air,False,Golden Globe
2009,Best Director - Motion Picture,Quentin Tarantino,Inglourious Basterds,False,Golden Globe
2009,Best Director - Motion Picture,Clint Eastwood,Invictus,False,Golden Globe
2010,Best Director - Motion Picture,David Fincher,The Social Network,True,Golden Globe
2010,Best Director - Motion Picture,Darren Aronofsky,Black Swan,False,Golden Globe
2010,Best Director - Motion Picture,Tom Hooper,The King's Speech,False,Golden Globe
2010,Best Director - Motion Picture,Christopher Nolan,Inception,False,Golden Globe
2010,Best Director - Motion Picture,David O. Russell,"Fighter, The",False,Golden Globe
2011,Best Director - Motion Picture,Martin Scorsese,Hugo,True,Golden Globe
2011,Best Director - Motion Picture,Alexander Payne,"Descendants, The",False,Golden Globe
2011,Best Director - Motion Picture,Woody Allen,Midnight In Paris,False,Golden Globe
2011,Best Director - Motion Picture,George Clooney,"Ides of March, The",False,Golden Globe
2011,Best Director - Motion Picture,Michel Hazanavicius,The Artist,False,Golden Globe
2012,Best Director - Motion Picture,Ben Affleck,Argo,True,Golden Globe
2012,Best Director - Motion Picture,Ang Lee,Life of Pi,False,Golden Globe
2012,Best Director - Motion Picture,Steven Spielberg,Lincoln,False,Golden Globe
2012,Best Director - Motion Picture,Kathryn Bigelow,Zero Dark Thirty 	,False,Golden Globe
2012,Best Director - Motion Picture,Quentin Tarantino,Django Unchained,False,Golden Globe
2013,Best Director - Motion Picture,Alfonso Cuarón,Gravity,True,Golden Globe
2013,Best Director - Motion Picture,Steve McQueen,12 Years a Slave,False,Golden Globe
2013,Best Director - Motion Picture,Paul Greengrass,Captain Phillips,False,Golden Globe
2013,Best Director - Motion Picture,David O. Russell,American Hustle,False,Golden Globe
2013,Best Director - Motion Picture,Alexander Payne,Nebraska,False,Golden Globe
2014,Best Director - Motion Picture,Richard Linklater,Boyhood,True,Golden Globe
2014,Best Director - Motion Picture,Alejandro González Iñárritu,Birdman,False,Golden Globe
2014,Best Director - Motion Picture,David Fincher,Gone Girl,False,Golden Globe
2014,Best Director - Motion Picture,Wes Anderson,"Grand Budapest Hotel, The",False,Golden Globe
2014,Best Director - Motion Picture,Ava DuVernay,Selma,False,Golden Globe
2015,Best Director - Motion Picture,Alejandro González Iñárritu,The Revenant,True,Golden Globe
2015,Best Director - Motion Picture,Ridley Scott,The Martian,False,Golden Globe
2015,Best Director - Motion Picture,Todd Haynes,Carol,False,Golden Globe
2015,Best Director - Motion Picture,George Miller,Mad Max: Fury Road,False,Golden Globe
2015,Best Director - Motion Picture,Tom McCarthy,Spotlight,False,Golden Globe
2016,Best Director - Motion Picture,Damien Chazelle,La La Land,True,Golden Globe
2016,Best Director - Motion Picture,Barry Jenkins,Moonlight,False,Golden Globe
2016,Best Director - Motion Picture,Kenneth Lonergan,Manchester by the Sea,False,Golden Globe
2016,Best Director - Motion Picture,Tom Ford,Nocturnal Animals,False,Golden Globe
2016,Best Director - Motion Picture,Mel Gibson,Hacksaw Ridge,False,Golden Globe
2017,Best Director - Motion Picture,Guillermo del Toro,The Shape of Water,True,Golden Globe
2017,Best Director - Motion Picture,Ridley Scott,All The Money In The World,False,Golden Globe
2017,Best Director - Motion Picture,Steven Spielberg,The Post,False,Golden Globe
2017,Best Director - Motion Picture,Martin McDonagh,"Three Billboards Outside Ebbing, Missouri",False,Golden Globe
2017,Best Director - Motion Picture,Christopher Nolan,Dunkirk,False,Golden Globe
2018,Best Director - Motion Picture,Alfonso Cuarón,Roma,True,Golden Globe
2018,Best Director - Motion Picture,Bradley Cooper,"Star Is Born, A (2018)",False,Golden Globe
2018,Best Director - Motion Picture,Peter Farrelly,Green Book,False,Golden Globe
2018,Best Director - Motion Picture,Spike Lee,BlacKkKlansman,False,Golden Globe
2018,Best Director - Motion Picture,Adam McKay,Vice,False,Golden Globe
2019,Best Director - Motion Picture,Sam Mendes,1917,True,Golden Globe
2019,Best Director - Motion Picture,Bong Joon Ho,Parasite,False,Golden Globe
2019,Best Director - Motion Picture,Todd Phillips,Joker,False,Golden Globe
2019,Best Director - Motion Picture,Martin Scorsese,"Irishman, The",False,Golden Globe
2019,Best Director - Motion Picture,Quentin Tarantino,Once Upon a Time...in Hollywood,False,Golden Globe
